,index,gridSearch,accu_std,accu_mod,acc_test,acc_train,overfitting %,recall,overfitting_balanced,f1,precission,balanced_accucracy,ROC,balance_method
0,0,SVC,0.7931726907630522,0.946673878789304,0.8865461847389559,0.9776927138331574,10.28108074494051,0.0588235294117647,97.5056076419953,0.0504201680672269,0.0441176470588235,0.4950202303143479,0.4950202303143479,ros
1,1,LogisticRegression,0.7700803212851406,0.7778512055481084,0.7700803212851406,0.7779831045406547,1.0262284383953093,0.8431372549019608,3.312585971101092,0.273015873015873,0.1628787878787878,0.8046374105197635,0.8046374105197636,ros
2,2,DecissionTree,0.9216867469879518,0.7993668487988942,0.7329317269076305,0.8062302006335798,10.000723264526773,0.6666666666666666,14.91516434370029,0.2035928143712574,0.1201413427561837,0.7015873015873015,0.7015873015873015,ros
3,3,KNN,0.8614457831325302,0.9659454544029225,0.9166666666666666,1.0,9.090909090909095,0.0784313725490196,92.2455573505654,0.0879120879120879,0.1,0.5201680672268908,0.5201680672268907,ros
4,4,GradientBoosting,0.8242971887550201,0.99445617720917,0.9437751004016064,1.0,5.9574468085106425,0.0196078431372549,97.3829708809436,0.0344827586206896,0.1428571428571428,0.5066293183940243,0.5066293183940243,ros
5,5,RandomForest,0.9417670682730924,0.9904963560489064,0.9417670682730924,1.0,6.183368869936028,0.0392156862745098,94.23286180631119,0.064516129032258,0.1818181818181818,0.5148459383753502,0.5148459383753502,ros
6,6,AdaBoost,0.7700803212851406,0.8136217659770728,0.7650602409638554,0.8175818373812038,6.8650275632124735,0.803921568627451,4.357637196321629,0.2594936708860759,0.1547169811320754,0.7834422657952069,0.7834422657952069,ros
7,7,XGB,0.931726907630522,0.9802008419369254,0.92570281124498,1.0,8.026030368763562,0.0196078431372549,101.16453794139746,0.0263157894736842,0.04,0.4971055088702147,0.4971055088702147,ros
8,8,CatBoost,0.9196787148594378,0.9082625839781128,0.857429718875502,0.9400739176346355,9.6385974196835,0.5098039215686274,35.65335028114992,0.268041237113402,0.1818181818181818,0.6929971988795518,0.6929971988795518,ros
9,9,LGBM,0.9156626506024096,0.8393636608316414,0.7720883534136547,0.8484688489968321,9.892714382424534,0.7058823529411765,14.538482073308746,0.2408026755852843,0.1451612903225806,0.7407718643012761,0.7407718643012762,ros
10,0,SVC,0.6586345381526104,0.7948717948717948,0.7349397590361446,0.8179487179487179,11.294661622530468,0.8627450980392157,2.83570319178395,0.25,0.1461794019933555,0.7953937130407719,0.7953937130407719,rus
11,1,LogisticRegression,0.7309236947791165,0.7794871794871795,0.7389558232931727,0.8,8.260869565217401,0.8627450980392157,0.31220730565096044,0.2528735632183908,0.1481481481481481,0.797510115157174,0.797510115157174,rus
12,2,DecissionTree,0.6837349397590361,0.782051282051282,0.6957831325301205,0.7923076923076923,13.872793872793869,0.8823529411764706,1.0553219556434952,0.2290076335877862,0.131578947368421,0.7840336134453781,0.7840336134453781,rus
13,3,KNN,0.6877510040160643,0.6846153846153845,0.6104417670682731,0.7153846153846154,17.1912955465587,0.6470588235294118,13.957896342626135,0.145374449339207,0.0818858560794044,0.6277622159975101,0.62776221599751,rus
14,4,GradientBoosting,0.7269076305220884,0.7948717948717948,0.6967871485943775,0.8025641025641026,15.180669474617606,0.8627450980392157,3.518203995923784,0.2256410256410256,0.1297935103244837,0.7752878929349518,0.7752878929349518,rus
15,5,RandomForest,0.7259036144578314,0.7769230769230769,0.7058232931726908,1.0,41.67852062588905,0.803921568627451,32.93888865902602,0.2186666666666666,0.1265432098765432,0.7522253345782758,0.7522253345782758,rus
16,6,AdaBoost,0.7128514056224899,0.7846153846153846,0.6957831325301205,0.7923076923076923,13.872793872793869,0.8823529411764706,1.0553219556434952,0.2290076335877862,0.131578947368421,0.7840336134453781,0.7840336134453781,rus
17,7,XGB,0.7098393574297188,0.7974358974358974,0.7088353413654619,0.8025641025641026,13.22292438439747,0.8823529411764706,1.4732591507343729,0.2368421052631578,0.1367781155015197,0.790911920323685,0.790911920323685,rus
18,8,CatBoost,0.7178714859437751,0.7923076923076923,0.679718875502008,0.8,17.69571639586411,0.8823529411764706,3.150206669609533,0.2200488997555012,0.1256983240223463,0.7755680049797697,0.7755680049797696,rus
19,9,LGBM,0.7088353413654619,0.7461538461538462,0.7098393574297188,0.7923076923076923,11.617887063431622,0.8823529411764706,0.10950550098766194,0.237467018469657,0.1371951219512195,0.7914410208527856,0.7914410208527856,rus
20,0,SVC,0.8594377510040161,0.917986798679868,0.9006024096385542,0.9694719471947196,7.647052330651133,0.0784313725490196,89.46009162074292,0.0747663551401869,0.0714285714285714,0.5117024587612823,0.5117024587612823,smote
21,1,LogisticRegression,0.8313253012048193,0.7760726072607261,0.8323293172690763,0.779042904290429,6.402082910341707,0.7254901960784313,0.3517316977129517,0.3070539419087136,0.1947368421052631,0.7817927170868347,0.7817927170868348,smote
22,2,DecissionTree,0.8755020080321285,0.8003300330033003,0.8303212851405622,0.8211221122112211,1.1079052282495494,0.6862745098039216,7.732669628594617,0.2928870292887029,0.1861702127659574,0.7621848739495798,0.7621848739495799,smote
23,3,KNN,0.8524096385542169,0.9156765676567656,0.8855421686746988,1.0,12.925170068027208,0.0784313725490196,98.5048807611516,0.0655737704918032,0.056338028169014,0.5037659508247744,0.5037659508247744,smote
24,4,GradientBoosting,0.8995983935742972,0.9503300330033004,0.931726907630522,1.0,7.327586206896547,0.0392156862745098,96.24969460053751,0.0555555555555555,0.0952380952380952,0.5095549330843449,0.5095549330843449,smote
25,5,RandomForest,0.9186746987951808,0.9354785478547856,0.9146586345381528,1.0,9.330406147091102,0.0980392156862745,89.25605230606114,0.1052631578947368,0.1136363636363636,0.5283846872082166,0.5283846872082166,smote
26,6,AdaBoost,0.8403614457831325,0.8458745874587459,0.8654618473895582,0.8534653465346534,1.3861386138613876,0.4509803921568627,27.496008853256537,0.2555555555555555,0.1782945736434108,0.6694055399937753,0.6694055399937753,smote
27,7,XGB,0.931726907630522,0.9422442244224422,0.9327309236947792,0.9965346534653464,6.840529047522614,0.0784313725490196,88.51138307825482,0.1066666666666666,0.1666666666666666,0.5286336756924992,0.5286336756924992,smote
28,8,CatBoost,0.9307228915662652,0.872112211221122,0.8765060240963856,0.905940594059406,3.3581708686332563,0.3333333333333333,46.219276069366124,0.2165605095541401,0.160377358490566,0.6195767195767196,0.6195767195767196,smote
29,9,LGBM,0.9246987951807228,0.625082508250825,0.9487951807228916,0.6250825082508251,34.11828801927811,0.0,25.016501650165026,0.0,0.0,0.5,0.5,smote
30,0,SVC,0.9487951807228916,0.7360544217687074,0.9487951807228916,0.7333333333333333,22.70899470899472,0.0,46.66666666666666,0.0,0.0,0.5,0.5,condensed_nearest
31,1,LogisticRegression,0.9477911646586346,0.7374149659863946,0.9397590361445785,0.7346938775510204,21.82103610675039,0.0784313725490196,38.01282907924629,0.1176470588235294,0.2352941176470588,0.532337379396203,0.532337379396203,condensed_nearest
32,2,DecissionTree,0.8393574297188755,0.7346938775510204,0.9487951807228916,0.7346938775510204,22.56559766763848,0.0,46.93877551020409,0.0,0.0,0.5,0.5,condensed_nearest
33,3,KNN,0.933734939759036,0.7346938775510204,0.9497991967871486,0.7428571428571429,21.78797946239807,0.0392156862745098,43.110684734380634,0.074074074074074,0.6666666666666666,0.5190787426081543,0.5190787426081543,condensed_nearest
34,4,GradientBoosting,0.9246987951807228,0.7360544217687074,0.9487951807228916,0.7346938775510204,22.56559766763848,0.0,46.93877551020409,0.0,0.0,0.5,0.5,condensed_nearest
35,5,RandomForest,0.931726907630522,0.7034013605442176,0.9327309236947792,1.0,7.2120559741657635,0.0392156862745098,96.04612850082374,0.056338028169014,0.1,0.5100840336134453,0.5100840336134453,condensed_nearest
36,6,AdaBoost,0.9166666666666666,0.7346938775510204,0.9487951807228916,0.7346938775510204,22.56559766763848,0.0,46.93877551020409,0.0,0.0,0.5,0.5,condensed_nearest
37,7,XGB,0.9036144578313252,0.7360544217687074,0.9487951807228916,0.7346938775510204,22.56559766763848,0.0,46.93877551020409,0.0,0.0,0.5,0.5,condensed_nearest
38,8,CatBoost,0.9307228915662652,0.7442176870748299,0.9447791164658634,0.7605442176870748,19.50031447222885,0.0196078431372549,49.96186384955947,0.0350877192982456,0.1666666666666666,0.5071584189231247,0.5071584189231247,condensed_nearest
39,9,LGBM,0.9136546184738956,0.7346938775510204,0.9487951807228916,0.7346938775510204,22.56559766763848,0.0,46.93877551020409,0.0,0.0,0.5,0.5,condensed_nearest
40,0,SVC,0.2740963855421687,0.841025641025641,0.2550200803212851,0.8717948717948718,241.8534221683828,0.8235294117647058,66.3940194295428,0.1016949152542372,0.0541935483870967,0.5239340180516651,0.5239340180516651,near_miss
41,1,LogisticRegression,0.3714859437751004,0.8333333333333334,0.3744979919678715,0.8282051282051283,121.15075273252218,0.7254901960784313,53.22295600409266,0.1061692969870875,0.0572755417956656,0.5405228758169934,0.5405228758169935,near_miss
42,2,DecissionTree,0.286144578313253,0.782051282051282,0.3905622489959839,0.8666666666666667,121.90231362467864,0.6078431372549019,75.67345908775472,0.0926756352765321,0.0501618122977346,0.4933395580454404,0.4933395580454404,near_miss
43,3,KNN,0.3664658634538152,0.782051282051282,0.2901606425702811,0.8871794871794871,205.7545914293319,0.6666666666666666,89.46544980443288,0.0877419354838709,0.0469613259668508,0.4682539682539682,0.4682539682539682,near_miss
44,4,GradientBoosting,0.2991967871485944,0.8564102564102564,0.251004016064257,0.9974358974358974,297.3784615384615,0.8431372549019608,87.80834144758195,0.1033653846153846,0.0550576184379001,0.5310924369747899,0.5310924369747899,near_miss
45,5,RandomForest,0.2279116465863453,0.8461538461538461,0.2489959839357429,1.0,301.61290322580646,0.8235294117647058,92.02725316758308,0.1009615384615384,0.0537772087067861,0.5207594148770619,0.5207594148770619,near_miss
46,6,AdaBoost,0.4076305220883534,0.8230769230769232,0.5542168674698795,0.8282051282051283,49.43701226309923,0.6274509803921569,40.64604000650513,0.1259842519685039,0.0700218818380744,0.5888577653283535,0.5888577653283535,near_miss
47,7,XGB,0.3363453815261044,0.841025641025641,0.3835341365461847,0.882051282051282,129.9798630688683,0.7058823529411765,64.55874864886592,0.1049562682215743,0.0566929133858267,0.5360099595393714,0.5360099595393714,near_miss
48,8,CatBoost,0.2781124497991968,0.8358974358974359,0.3493975903614458,0.8666666666666667,148.04597701149424,0.6666666666666666,73.5169491525424,0.0949720670391061,0.0511278195488721,0.4994708994708994,0.4994708994708994,near_miss
49,9,LGBM,0.3604417670682731,0.7794871794871795,0.4397590361445783,0.8205128205128205,86.58236740428522,0.7254901960784313,42.71912582869707,0.1170886075949367,0.06368330464716,0.5749144102085278,0.5749144102085278,near_miss
50,0,SVC,0.8182730923694779,0.942328944142595,0.8805220883534136,0.9764251465103888,10.891612990233456,0.0588235294117647,98.5226852963285,0.048,0.0405405405405405,0.4918456271397448,0.4918456271397448,smote_tomek
51,1,LogisticRegression,0.7650602409638554,0.7911569266360782,0.7600401606425703,0.7914224826851358,4.129034709959744,0.8431372549019608,0.991300203740169,0.2646153846153846,0.156934306569343,0.7993464052287582,0.7993464052287582,smote_tomek
52,2,DecissionTree,0.8694779116465864,0.8098039347187852,0.7078313253012049,0.8176611614278103,15.516385359162983,0.803921568627451,8.546267473765827,0.2198391420911528,0.1273291925465838,0.7532835356364769,0.7532835356364769,smote_tomek
53,3,KNN,0.8323293172690763,0.9461901779681596,0.8755020080321285,1.0,14.22018348623853,0.0784313725490196,100.61188811188815,0.0606060606060606,0.0493827160493827,0.498474945533769,0.498474945533769,smote_tomek
54,4,GradientBoosting,0.858433734939759,0.9656370788307428,0.9246987951807228,1.0,8.143322475570038,0.0196078431372549,101.3788780946412,0.0259740259740259,0.0384615384615384,0.4965764083411142,0.4965764083411141,smote_tomek
55,5,RandomForest,0.9006024096385542,0.9509866071718468,0.9006024096385542,1.0,11.036789297658864,0.1372549019607843,85.34756273435246,0.1238938053097345,0.1129032258064516,0.5395269218798631,0.5395269218798631,smote_tomek
56,6,AdaBoost,0.785140562248996,0.8504268099703217,0.7941767068273092,0.8564198188598828,7.837438632672984,0.6666666666666666,16.700321387539923,0.249084249084249,0.1531531531531531,0.7338624338624338,0.7338624338624338,smote_tomek
57,7,XGB,0.929718875502008,0.9593765924801776,0.9347389558232932,0.9974693660095898,6.711008436686518,0.0588235294117647,91.66730895214474,0.0845070422535211,0.15,0.5204170557111734,0.5204170557111734,smote_tomek
58,8,CatBoost,0.9126506024096386,0.87813100165759,0.8423694779116466,0.9047682472029834,7.407529703715311,0.5098039215686274,32.07125429390694,0.2488038277511961,0.1645569620253164,0.6850606909430439,0.6850606909430439,smote_tomek
59,9,LGBM,0.9186746987951808,0.8445662167828661,0.7961847389558233,0.8530900372935536,7.147248063603954,0.803921568627451,6.657001822023728,0.287719298245614,0.1752136752136752,0.7998443821973233,0.7998443821973235,smote_tomek
